id,description,channel,availability,price,gtin,google_product_category_path
1,Guess memory mouth partner.,online,Available,26,493972228491,app/categories
2,Agreement much development.,online,In-Transit,55,589143186696,category/list/explore
3,Goal view job just north.,online,Available,45,482344310891,posts/category
4,Stage do wide answer.,online,Available,49,464799715118,app/category
5,Before newspaper two.,local,In-Transit,33,844132182778,categories/wp-content/wp-content
6,Return economy try.,online,Unavailable,1,503696205727,main/app
7,Letter want others lot interest.,online,Available,70,124185406191,list/search
8,Evidence interest on party issue.,local,In-Transit,71,207927201888,wp-content
9,As theory our no rock.,online,In-Transit,18,161607203082,app/tag/tag
10,All three dinner long nice everyone.,online,Unavailable,53,010662257006,main/list
11,Sound color election movement church anything.,online,In-Transit,7,510704308278,main/list
12,Address what free risk away head.,online,Available,20,198715410717,tag/app
13,During field just interest discuss.,online,Unavailable,34,178268906954,tag/tags/category
14,Along herself meeting force cause.,local,Unavailable,79,709864920411,tags/blog
15,Its debate eye ago.,online,Available,57,639171322686,wp-content/search
16,Threat hour painting why.,online,Available,72,415611229145,tags/posts/blog
17,Offer form here girl century probably.,local,Available,25,556189682273,tag/search
18,Direction teacher size.,local,Available,76,752569117889,explore
19,Show because book perhaps speech.,local,In-Transit,60,587567473951,categories/list/tags
20,Position drug machine me.,online,Unavailable,15,360499258832,main
21,Matter population piece authority eye.,local,Unavailable,90,701977732273,wp-content/posts
22,Brother listen center great.,local,Available,29,621675348262,main/categories
23,Break cost coach federal professional lawyer.,local,In-Transit,84,562950718140,list/tag/tags
24,Arrive only field.,online,Available,71,989859122996,blog/explore/search
25,Security song chair business.,online,In-Transit,9,805533315956,app/tags
26,Doctor play so former base.,local,Available,90,634228644254,explore/category
27,Trouble kind green.,online,Unavailable,72,733590146286,main/wp-content
28,Social inside piece serve.,online,Available,42,247543984842,wp-content
29,Part write anyone attack election half.,online,Available,99,759479416530,explore/list/tag
30,Begin onto item eye fall.,online,Available,92,903621369372,posts/explore/posts
31,Manage color effect nearly.,local,Available,18,696482751332,posts/main/app
32,Fill fall discuss coach.,online,In-Transit,22,850926616510,blog
33,Better street happen effect act rock.,online,In-Transit,82,479896490167,tag
34,Clearly data Mr population hospital film.,local,Unavailable,12,022688980336,category/list/categories
35,Weight section network right.,local,Unavailable,39,480472792958,list/category/categories
36,Since leave position various.,local,Available,47,053624968449,posts/app
37,Seek image them could black.,online,In-Transit,57,057839106229,search
38,Wish join technology.,online,Unavailable,17,791607568007,categories
39,Age two that these off where.,online,Available,89,998042326839,main/app/tags
40,Short story leg.,online,In-Transit,8,307449648160,category
41,Quickly even and less third.,local,Available,31,081690831792,blog/tag/tag
42,Significant Republican white.,local,Unavailable,64,448531331137,explore/category
43,Clear present every wait realize left parent.,online,Available,97,333849704357,category/list
44,Network hundred long by story fact.,online,Unavailable,77,403916506937,posts/search/tags
45,Data in visit.,online,Unavailable,38,914766630692,explore/main
46,Voice raise send page mouth environment.,online,Unavailable,87,027476230009,tag/explore
47,Land within though turn glass new.,online,Available,95,[phone],blog/main/tags
48,Someone lead phone.,online,Available,31,[phone],main/main/list
49,Should into short meeting.,local,Available,22,553485687345,tag/categories/list
50,Especially everybody right send.,local,Available,44,109211346083,blog/wp-content
51,Main either job see.,local,Unavailable,84,306858994606,tag
52,Car one study.,local,Unavailable,21,983033812704,wp-content/posts
53,Year figure candidate reach.,online,In-Transit,23,709530447480,tags/search/category
54,Partner responsibility suddenly magazine under card.,local,Unavailable,77,004774355277,list/tags
55,Huge easy onto.,local,Unavailable,76,713509438481,list/list
56,Of return find hard these.,local,Available,88,559740880491,app
57,Toward fear after despite day.,local,Unavailable,50,621030287085,category/categories
58,Soon man film sister save.,online,Available,55,724171217239,tag
59,Player anything tree maybe each real.,local,Available,67,564237534663,wp-content
60,Finally street he wide.,local,Unavailable,10,110395409186,wp-content
61,Outside or very throughout mother.,local,In-Transit,22,311892378431,app/category
62,Very according yourself down else.,local,Available,5,085981875256,wp-content
63,Star civil beautiful side suggest.,local,In-Transit,4,952931840089,posts/category/category
64,Improve show parent trial again.,local,In-Transit,55,698454483864,blog/tags
65,Already than measure.,online,Available,91,236431735670,wp-content/main/main
66,Increase arrive possible into purpose.,local,Available,70,215203545877,categories/posts
67,Goal book executive itself even car.,local,Available,30,485239961761,app/tag/tag
68,Why baby design.,local,In-Transit,87,348538597300,posts
69,Send although sea.,online,Available,8,454216013514,category/posts/tag
70,Sign build nation collection focus.,local,Available,81,249195759178,blog
71,Before investment ahead.,online,Unavailable,0,353267473968,explore
72,Report fact space.,local,Unavailable,86,278646277711,blog
73,Another commercial relate.,local,Available,75,304209648664,main/category/search
74,Tv region serious future top.,online,Available,77,924569043477,category/tags
75,Republican now remember.,local,Unavailable,15,760498763127,app/tag
76,Product customer pressure court.,online,Unavailable,14,728022748955,wp-content/app/tag
77,Work purpose tonight see sign interest.,local,Unavailable,77,758011868311,blog
78,Center option picture nice.,local,In-Transit,98,325858047299,categories
79,Financial state purpose.,online,Available,51,460691539650,tags
80,Dog state if deal.,local,Available,77,268217317723,list/app/explore
81,Still step record note.,local,Available,49,740204696612,categories/blog
82,Wall consumer Mr.,local,Available,43,439499682610,list/category/explore
83,Suddenly fish debate military specific.,online,In-Transit,78,596955043254,app
84,Both training west bad finally rise.,local,In-Transit,43,358893255315,app/blog/app
85,Apply production meet positive.,local,Available,21,981942208490,posts/app
86,What already hard base walk.,online,Available,97,385189064903,tags/search/posts
87,Vote doctor fight international institution unit score.,online,Unavailable,17,291736735428,search
88,Bill piece truth remember five.,local,Available,52,469924450121,categories/explore/categories
89,Race drop kid score reduce.,online,Unavailable,70,854732519950,main/app
90,Agree result democratic Mrs.,local,Available,0,417114599816,blog/tags/tags
91,Describe know operation.,local,Unavailable,15,739912264048,app/blog/tag
92,Imagine which a itself rule yourself.,local,In-Transit,3,612094624472,categories/posts
93,Executive east wonder most current.,local,Available,47,195130864907,categories
94,Product suddenly campaign us win brother.,local,Available,55,131762391791,search/tag/category
95,Serve animal unit who data left.,online,Available,83,649883460523,tag
96,Meet safe believe and somebody.,online,In-Transit,38,967031234746,posts/categories
97,Sound discussion stage idea.,online,Unavailable,66,790340690549,category/categories/wp-content
98,Administration those management price federal.,local,In-Transit,88,610098007945,posts/wp-content
99,Official decision raise a.,local,Available,44,802529144219,wp-content
100,Best west safe garden officer.,online,Unavailable,58,129476545397,wp-content/category/tags
